distance_hen,distance_egg,num_eggs,num_pigs,score
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
9,2,5,8,950.0
7,3,5,8,925.0
7,2,5,8,950.0
5,3,5,8,925.0
5,2,5,8,950.0
3,3,5,8,657.0508075688772
3,2,5,8,682.0508075688772
3,13,5,8,407.0508075688772
3,12,4,8,682.0508075688772
3,11,4,8,707.0508075688772
3,10,4,8,732.0508075688772
3,9,4,8,757.0508075688772
3,8,4,7,532.0508075688772
3,7,4,7,557.0508075688772
3,6,4,7,582.0508075688772
3,5,4,7,607.0508075688772
3,4,4,7,632.0508075688772
3,3,4,7,657.0508075688772
3,2,4,7,682.0508075688772
3,2,4,7,682.0508075688772
3,2,3,7,932.0508075688772
3,2,2,7,1182.0508075688772
1,2,2,7,450.0
1,,1,7,750.0
1,,0,7,700.0
1,,0,7,725.0
1,,0,7,750.0
1,,0,7,775.0
1,,0,7,800.0
1,,0,7,825.0
1,,0,7,850.0
1,,0,7,875.0
1,,0,7,900.0
1,,0,7,925.0
1,,0,7,950.0
1,,0,7,975.0
19,3,8,8,175.0
17,2,8,8,200.0
17,2,8,8,200.0
17,2,7,8,450.0
17,3,6,8,675.0
17,2,5,8,950.0
15,3,5,8,925.0
15,2,5,8,950.0
13,3,5,8,925.0
13,2,5,8,950.0
11,3,5,8,925.0
11,2,5,8,950.0
9,3,5,8,925.0
